playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8478009,2020,Ilya Sorokin,NYI,G,other,22,1364.0,5.07,3.0,41.0,1.89,4.0,4.47,3.0,25.32,19.0,0.52,0.0,12.99,9.0,8.78,13.0,4.07,15.0,13.0,6.0,0.63,1.66,2.78,0.0,2.0,1.0,7.0,0.0,0.0
8478009,2020,Ilya Sorokin,NYI,G,all,22,76307.0,48.5,46.0,1070.0,39.22,37.0,131.47,115.0,573.02,563.0,19.68,28.0,321.21,219.0,237.29,348.0,46.4,610.0,145.0,41.0,16.94,17.95,13.62,19.0,17.0,10.0,274.0,0.0,0.0
8478009,2020,Ilya Sorokin,NYI,G,5on5,22,63740.0,36.08,38.0,899.0,31.45,27.0,112.86,101.0,475.64,476.0,15.07,23.0,268.75,180.0,197.72,293.0,35.16,524.0,111.0,27.0,14.43,13.74,7.9,18.0,14.0,6.0,237.0,0.0,0.0
8478009,2020,Ilya Sorokin,NYI,G,4on5,22,4310.0,6.0,5.0,100.0,4.97,5.0,11.41,10.0,53.39,51.0,0.32,1.0,32.74,28.0,17.12,25.0,5.83,50.0,17.0,7.0,1.28,2.11,2.61,1.0,1.0,3.0,26.0,0.0,0.0
8478009,2020,Ilya Sorokin,NYI,G,5on4,22,6893.0,1.2,0.0,26.0,0.79,1.0,2.47,1.0,17.16,16.0,3.57,4.0,6.01,2.0,12.97,15.0,1.19,20.0,3.0,1.0,0.56,0.32,0.32,0.0,0.0,0.0,2.0,0.0,0.0
8478009,2021,Ilya Sorokin,NYI,G,other,52,6306.0,11.6,11.0,160.0,6.66,4.0,16.69,15.0,86.05,90.0,1.53,6.0,48.82,46.0,30.44,35.0,11.04,72.0,29.0,16.0,2.75,3.68,5.17,3.0,3.0,5.0,43.0,0.0,0.0
8478009,2021,Ilya Sorokin,NYI,G,all,52,184337.0,135.77,123.0,3082.0,111.16,119.0,375.2,287.0,1606.66,1643.0,48.46,71.0,920.09,754.0,657.97,897.0,131.36,1746.0,388.0,122.0,52.35,46.82,36.6,59.0,38.0,26.0,826.0,0.0,0.0
8478009,2021,Ilya Sorokin,NYI,G,5on5,52,153314.0,102.05,85.0,2523.0,86.11,97.0,313.72,237.0,1301.54,1328.0,38.46,55.0,744.04,602.0,541.52,750.0,99.16,1455.0,292.0,86.0,42.96,35.3,23.8,47.0,26.0,12.0,690.0,0.0,0.0
8478009,2021,Ilya Sorokin,NYI,G,4on5,52,12696.0,18.7,21.0,345.0,16.43,16.0,39.56,33.0,180.72,182.0,1.39,1.0,114.46,102.0,59.49,75.0,17.78,183.0,55.0,17.0,5.5,6.34,6.87,8.0,5.0,8.0,90.0,0.0,0.0
8478009,2021,Ilya Sorokin,NYI,G,5on4,52,12021.0,2.82,4.0,48.0,1.63,1.0,4.42,2.0,33.59,39.0,6.87,9.0,10.81,4.0,24.36,34.0,2.8,34.0,8.0,3.0,1.07,0.97,0.77,1.0,2.0,1.0,3.0,0.0,0.0
